Format: 1.52


Title: Roomies
SubTitle: Bachelorthesis

Footer: Copyright &amp;copy; 2013 by HSR, Manuel Alabor, Alexandre Joly &amp; Michael Weibel
Timestamp: Generated on dd.mm.yyyy
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"

# These are indexes you deleted, so Natural Docs will not add them again
# unless you remove them from this line.

Don't Index: Variables, Classes


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: App  (app.js)
      File: Static  (server/middleware/static.js)
      }  # Group: Middleware

   }  # Group: Server

Group: Shared  {

   Group: Collections  {

      File: Rankings  (no auto-title, shared/collections/rankings.js)
      File: Tasks  (no auto-title, shared/collections/tasks.js)
      }  # Group: Collections

   Group: Models  {

      File: Models  (shared/models/index.js)
      File: AppContext  (no auto-title, shared/models/appContext.js)
      File: Community  (no auto-title, shared/models/community.js)
      File: Flash  (no auto-title, shared/models/flash.js)
      File: Ranking  (no auto-title, shared/models/ranking.js)
      File: Resident  (no auto-title, shared/models/resident.js)
      File: ResidentProfile  (no auto-title, shared/models/residentprofile.js)
      File: Task  (no auto-title, shared/models/task.js)
      }  # Group: Models

   File: Router  (shared/router/router.js)
   File: Templates  (shared/templates/index.js)
   File: EventAggregator  (shared/eventAggregator.js)
   File: Forms  (shared/forms.js)
   File: Locales  (shared/locales/index.js)

   Group: Views  {

      Group: Community  {

         File: CreateView  (no auto-title, shared/views/community/create.js)
         File: InviteView  (no auto-title, shared/views/community/invite.js)
         File: JoinView  (no auto-title, shared/views/community/join.js)
         }  # Group: Community

      Group: Error  {

         File: NotFoundView  (no auto-title, shared/views/error/not-found.js)
         }  # Group: Error

      Group: Ranking  {

         File: ListView  (no auto-title, shared/views/ranking/list.js)
         }  # Group: Ranking

      Group: Resident  {

         File: ProfileView  (no auto-title, shared/views/resident/profile.js)
         }  # Group: Resident

      Group: Task  {

         File: ListView  (shared/views/task/list.js)
         File: FormView  (no auto-title, shared/views/task/form.js)
         }  # Group: Task

      File: FlashMessagesView  (no auto-title, shared/views/flashMessages.js)
      File: FooterView  (no auto-title, shared/views/footer.js)
      File: HomeView  (no auto-title, shared/views/home.js)
      File: MainView  (no auto-title, shared/views/main.js)
      File: MenuView  (no auto-title, shared/views/menu.js)
      File: RoomiesView  (shared/views/roomiesView.js)
      }  # Group: Views

   }  # Group: Shared

Group: Index  {

   Index: Everything
   Controller Index: Controllers
   File Index: Files
   Function Index: Functions
   Model Index: Models
   Private Function Index: Private Functions
   Module Index: Module
   Component Index: Components
   }  # Group: Index

